"bird","session","date","med_program"
"p510",116,"2017-10-23","L_45_45_45_R_45_45_45"
"p054",116,"2017-10-23","L_45_45_45_R_45_45_45"
"p530",116,"2017-10-23","L_45_24_24_R_45_360_360"
"p736",116,"2017-10-23","L_45_27_27_R_45_135_135"
"p004",116,"2017-10-23","L_45_45_45_R_45_45_45"
"p138",116,"2017-10-23","L_45_45_45_R_45_45_45"
"p510",117,"2017-10-24","L_45_24_24_R_45_360_360"
"p054",117,"2017-10-24","L_45_30_30_R_45_90_90"
"p530",117,"2017-10-24","L_24_24_24_R_360_360_360"
"p736",117,"2017-10-24","L_27_27_27_R_135_135_135"
"p004",117,"2017-10-24","L_45_25_25_R_45_225_225"
"p138",117,"2017-10-24","L_45_30_30_R_45_90_90"
"p510",118,"2017-10-25","L_24_24_24_R_360_360_360"
"p054",118,"2017-10-25","L_30_225_225_R_90_25_25"
"p530",118,"2017-10-25","L_24_360_360_R_360_24_24"
"p736",118,"2017-10-25","L_27_225_225_R_135_25_25"
"p004",118,"2017-10-25","L_25_25_25_R_225_225_225"
"p138",118,"2017-10-25","L_30_30_30_R_90_90_90"
"p510",119,"2017-10-26","L_24_24_24_R_360_360_360"
"p054",119,"2017-10-26","L_225_225_225_R_25_25_25"
"p530",119,"2017-10-26","L_360_30_30_R_24_90_90"
"p736",119,"2017-10-26","L_225_225_225_R_25_25_25"
"p004",119,"2017-10-26","L_25_25_25_R_225_225_225"
"p138",119,"2017-10-26","L_30_30_30_R_90_90_90"
"p510",120,"2017-10-27","L_24_360_360_R_360_24_24"
"p054",120,"2017-10-27","L_225_225_225_R_25_25_25"
"p530",120,"2017-10-27","L_30_135_135_R_90_27_27"
"p736",120,"2017-10-27","L_225_225_225_R_25_25_25"
"p004",120,"2017-10-27","L_25_25_25_R_225_225_225"
"p138",120,"2017-10-27","L_30_30_30_R_90_90_90"
"p510",121,"2017-10-28","L_360_27_27_R_24_135_135"
"p054",121,"2017-10-28","L_225_225_225_R_25_25_25"
"p530",121,"2017-10-28","L_135_25_25_R_27_225_225"
"p736",121,"2017-10-28","L_225_24_24_R_25_360_360"
"p004",121,"2017-10-28","L_25_25_25_R_225_225_225"
"p138",121,"2017-10-28","L_30_30_30_R_90_90_90"
"p510",122,"2017-10-29","L_27_27_27_R_135_135_135"
"p054",122,"2017-10-29","L_225_225_225_R_25_25_25"
"p530",122,"2017-10-29","L_25_25_25_R_225_225_225"
"p736",122,"2017-10-29","L_24_24_24_R_360_360_360"
"p004",122,"2017-10-29","L_25_25_25_R_225_225_225"
"p138",122,"2017-10-29","L_30_30_30_R_90_90_90"
"p510",123,"2017-10-30","L_27_90_90_R_135_30_30"
"p054",123,"2017-10-30","L_225_225_225_R_25_25_25"
"p530",123,"2017-10-30","L_25_25_25_R_225_225_225"
"p736",123,"2017-10-30","L_24_63_63_R_360_35_35"
"p004",123,"2017-10-30","L_25_25_25_R_225_225_225"
"p138",123,"2017-10-30","L_30_225_225_R_90_25_25"
"p510",124,"2017-10-31","L_90_24_24_R_30_360_360"
"p054",124,"2017-10-31","L_225_24_24_R_25_360_360"
"p530",124,"2017-10-31","L_25_25_25_R_225_225_225"
"p736",124,"2017-10-31","L_63_30_30_R_35_90_90"
"p004",124,"2017-10-31","L_25_135_135_R_225_27_27"
"p138",124,"2017-10-31","L_225_30_30_R_25_90_90"
"p510",125,"2017-11-01","L_24_225_225_R_360_25_25"
"p054",125,"2017-11-01","L_24_360_360_R_360_24_24"
"p530",125,"2017-11-01","L_25_90_90_R_225_30_30"
"p736",125,"2017-11-01","L_30_225_225_R_90_25_25"
"p004",125,"2017-11-01","L_135_35_35_R_27_63_63"
"p138",125,"2017-11-01","L_30_63_63_R_90_35_35"
"p510",126,"2017-11-02","L_225_30_30_R_25_90_90"
"p054",126,"2017-11-02","L_360_25_25_R_24_225_225"
"p530",126,"2017-11-02","L_90_90_90_R_30_30_30"
"p736",126,"2017-11-02","L_225_27_27_R_25_135_135"
"p004",126,"2017-11-02","L_35_135_135_R_63_27_27"
"p138",126,"2017-11-02","L_63_63_63_R_35_35_35"
"p510",127,"2017-11-03","L_30_30_30_R_90_90_90"
"p054",127,"2017-11-03","L_25_135_135_R_225_27_27"
"p530",127,"2017-11-03","L_90_24_24_R_30_360_360"
"p736",127,"2017-11-03","L_27_27_27_R_135_135_135"
"p004",127,"2017-11-03","L_135_25_25_R_27_225_225"
"p138",127,"2017-11-03","L_63_63_63_R_35_35_35"
"p510",128,"2017-11-04","L_30_90_90_R_90_30_30"
"p054",128,"2017-11-04","L_135_135_135_R_27_27_27"
"p530",128,"2017-11-04","L_24_24_24_R_360_360_360"
"p736",128,"2017-11-04","L_27_27_27_R_135_135_135"
"p004",128,"2017-11-04","L_25_25_25_R_225_225_225"
"p138",128,"2017-11-04","L_63_27_27_R_35_135_135"
"p510",129,"2017-11-05","L_90_90_90_R_30_30_30"
"p054",129,"2017-11-05","L_135_135_135_R_27_27_27"
"p530",129,"2017-11-05","L_24_24_24_R_360_360_360"
"p736",129,"2017-11-05","L_27_27_27_R_135_135_135"
"p004",129,"2017-11-05","L_25_225_225_R_225_25_25"
"p138",129,"2017-11-05","L_27_27_27_R_135_135_135"
"p510",130,"2017-11-06","L_90_90_90_R_30_30_30"
"p054",130,"2017-11-06","L_135_30_30_R_27_90_90"
"p530",130,"2017-11-06","L_24_63_63_R_360_35_35"
"p736",130,"2017-11-06","L_27_90_90_R_135_30_30"
"p004",130,"2017-11-06","L_225_25_25_R_25_225_225"
"p138",130,"2017-11-06","L_27_90_90_R_135_30_30"
"p510",131,"2017-11-07","L_90_90_90_R_30_30_30"
"p054",131,"2017-11-07","L_30_90_90_R_90_30_30"
"p530",131,"2017-11-07","L_63_63_63_R_35_35_35"
"p736",131,"2017-11-07","L_90_25_25_R_30_225_225"
"p004",131,"2017-11-07","L_25_63_63_R_225_35_35"
"p138",131,"2017-11-07","L_90_90_90_R_30_30_30"
"p510",132,"2017-11-08","L_90_90_90_R_30_30_30"
"p054",132,"2017-11-08","L_90_30_30_R_30_90_90"
"p530",132,"2017-11-08","L_63_30_30_R_35_90_90"
"p736",132,"2017-11-08","L_25_360_360_R_225_24_24"
"p004",132,"2017-11-08","L_63_24_24_R_35_360_360"
"p138",132,"2017-11-08","L_90_90_90_R_30_30_30"
"p510",133,"2017-11-09","L_90_90_90_R_30_30_30"
"p054",133,"2017-11-09","L_30_30_30_R_90_90_90"
"p530",133,"2017-11-09","L_30_30_30_R_90_90_90"
"p736",133,"2017-11-09","L_360_24_24_R_24_360_360"
"p004",133,"2017-11-09","L_24_24_24_R_360_360_360"
"p138",133,"2017-11-09","L_90_90_90_R_30_30_30"
"p510",134,"2017-11-10","L_90_30_30_R_30_90_90"
"p054",134,"2017-11-10","L_30_225_225_R_90_25_25"
"p530",134,"2017-11-10","L_30_135_135_R_90_27_27"
"p736",134,"2017-11-10","L_24_24_24_R_360_360_360"
"p004",134,"2017-11-10","L_24_24_24_R_360_360_360"
"p138",134,"2017-11-10","L_90_24_24_R_30_360_360"
"p510",135,"2017-11-11","L_30_90_90_R_90_30_30"
"p054",135,"2017-11-11","L_225_27_27_R_25_135_135"
"p530",135,"2017-11-11","L_135_135_135_R_27_27_27"
"p736",135,"2017-11-11","L_24_90_90_R_360_30_30"
"p004",135,"2017-11-11","L_24_90_90_R_360_30_30"
"p138",135,"2017-11-11","L_24_360_360_R_360_24_24"
"p510",136,"2017-11-12","L_90_24_24_R_30_360_360"
"p054",136,"2017-11-12","L_27_27_27_R_135_135_135"
"p530",136,"2017-11-12","L_135_27_27_R_27_135_135"
"p736",136,"2017-11-12","L_90_90_90_R_30_30_30"
"p004",136,"2017-11-12","L_90_25_25_R_30_225_225"
"p138",136,"2017-11-12","L_360_360_360_R_24_24_24"
"p510",137,"2017-11-13","L_24_225_225_R_360_25_25"
"p054",137,"2017-11-13","L_27_27_27_R_135_135_135"
"p530",137,"2017-11-13","L_27_225_225_R_135_25_25"
"p736",137,"2017-11-13","L_90_90_90_R_30_30_30"
"p004",137,"2017-11-13","L_25_63_63_R_225_35_35"
"p138",137,"2017-11-13","L_360_360_360_R_24_24_24"
"p510",138,"2017-11-14","L_225_225_225_R_25_25_25"
"p054",138,"2017-11-14","L_27_27_27_R_135_135_135"
"p530",138,"2017-11-14","L_225_27_27_R_25_135_135"
"p736",138,"2017-11-14","L_90_30_30_R_30_90_90"
"p004",138,"2017-11-14","L_63_63_63_R_35_35_35"
"p138",138,"2017-11-14","L_360_35_35_R_24_63_63"
"p510",139,"2017-11-15","L_225_225_225_R_25_25_25"
"p054",139,"2017-11-15","L_27_27_27_R_135_135_135"
"p530",139,"2017-11-15","L_27_27_27_R_135_135_135"
"p736",139,"2017-11-15","L_30_225_225_R_90_25_25"
"p004",139,"2017-11-15","L_63_63_63_R_35_35_35"
"p138",139,"2017-11-15","L_35_35_35_R_63_63_63"
"p510",140,"2017-11-16","L_225_25_25_R_25_225_225"
"p054",140,"2017-11-16","L_27_27_27_R_135_135_135"
"p530",140,"2017-11-16","L_27_225_225_R_135_25_25"
"p736",140,"2017-11-16","L_225_225_225_R_25_25_25"
"p004",140,"2017-11-16","L_63_24_24_R_35_360_360"
"p138",140,"2017-11-16","L_35_225_225_R_63_25_25"
"p510",141,"2017-11-17","L_25_25_25_R_225_225_225"
"p054",141,"2017-11-17","L_27_360_360_R_135_24_24"
"p530",141,"2017-11-17","L_225_24_24_R_25_360_360"
"p736",141,"2017-11-17","L_225_225_225_R_25_25_25"
"p004",141,"2017-11-17","L_24_24_24_R_360_360_360"
"p138",141,"2017-11-17","L_225_225_225_R_25_25_25"
"p510",142,"2017-11-18","L_25_25_25_R_225_225_225"
"p054",142,"2017-11-18","L_360_360_360_R_24_24_24"
"p530",142,"2017-11-18","L_24_135_135_R_360_27_27"
"p736",142,"2017-11-18","L_225_225_225_R_25_25_25"
"p004",142,"2017-11-18","L_24_360_360_R_360_24_24"
"p138",142,"2017-11-18","L_225_24_24_R_25_360_360"
"p510",143,"2017-11-19","L_25_25_25_R_225_225_225"
"p054",143,"2017-11-19","L_360_360_360_R_24_24_24"
"p530",143,"2017-11-19","L_135_135_135_R_27_27_27"
"p736",143,"2017-11-19","L_225_27_27_R_25_135_135"
"p004",143,"2017-11-19","L_360_27_27_R_24_135_135"
"p138",143,"2017-11-19","L_24_225_225_R_360_25_25"
